Ut,Vt
6.708184825580823,1.4431828927170085
-6.9387819164527365,3.6175203534308347
-2.312765411288501,-0.054196237441328676
2.3959642417128997,-4.512157526078085
-15.06881459434477,2.819216250739154
-3.1596482042839353,-5.9426133266078525
-2.734691408881539,-0.37731211200715553
-3.6306238350492865,2.5533550042558413
1.703585516728845,4.189323289991999
6.582724975578231,-1.0234368936495335
-3.231464210556341,-3.3380275541000692
13.173580457140048,3.041975846878925
-4.215862711160463,-9.277457930576233
-0.36359735014268496,6.788799960118464
1.303369300140708,5.56102529563016
-9.150205740626102,1.7054990076775514
2.7473518431541177,-4.001829739469179
0.12625932641820325,5.104428206739695
0.9382291308985563,3.8801301113991213
6.225925137730632,5.058960623019545
0.2739954014505134,10.668957366092318
6.644016892489111,-5.851712313408403
-8.026734305815873,1.7253864036498126
-1.522000330978909,2.3538002378108196
7.52927904116858,-5.470900619857635
-0.4832710087894392,4.270505215779734
-7.325053532482827,5.643584700017218
-6.93555651042155,4.873374394890771
-4.544039109349772,-0.8970331908559638
-7.87434843986436,6.967653748013655
2.9720910445114654,0.05385425741782703
-16.890367846615696,5.057851285078291
-4.928269813539269,2.8028566952082046
-8.343903481183535,-1.940963489229273
-8.239456037765141,-1.3873122700377063
-3.417310159798741,-0.5593957548771338
-7.40960026482615,-0.3597710101481991
2.8655859014246277,12.65629000017839
-4.736874839479232,-0.030898327159811417
-3.313411659467273,-2.362896620823922
5.025821522614801,2.8870929454629035
1.6363069011965115,4.52086027761283
0.7575328535457189,-5.078957544899466
-0.1551505301887031,-7.1218136110420724
-6.7460533221051024,-8.001520517579245
1.8094367336352,-4.392561388564609
12.711548613835792,-6.735773459901788
-1.5777968232562758,3.148854042513902
-6.020327662114431,-6.154494195651654
-9.106777351026759,5.521368770517375
-11.531969421636832,-9.090905113834072
-2.0600714933567343,-1.1351310073724215
-3.2421859881426114,9.894037554995347
6.271017030466735,3.68389873045403
-0.47961142281487856,-7.599851041361056
3.9683697875150186,0.8252347700184508
3.7403304679315807,-2.2248759257672677
7.191610984951014,-6.299780384457401
-1.8526848827860949,3.4239992373324304
5.821007933229866,-2.578406696774339
2.7062772804802018,0.5785208813117586
-6.3762403256159175,5.833850046711536
-6.150852219991256,2.5346894527623633
2.517684143831893,-1.6670699424832873
-1.891993677493816,-9.185583133393731
-13.264526470316405,-9.843214257657854
1.540739010117088,-4.535765787645638
1.5631761313088566,2.006593067113024
1.1890794862589629,-0.8761083513546537
9.155112240962978,-13.685684227918008
-2.389633521558264,0.005589334461204903
-9.218371252631783,-1.1426832669113935
3.8048943886798767,-2.5933656633682327
0.9294168353387586,-3.1084776312414655
3.6040606642074935,1.679574059302859
3.8837129147432914,-1.3862895331453478
0.8973864308824672,3.1649954332462764
-3.308055408395085,-2.829826254308007
-0.3930144732774513,-4.835352345727205
-0.9487003778123485,1.1381453488965785
-2.7378910749667176,4.049352019685384
0.9412326774930806,1.0607266268568531
-0.7187686051856739,6.884106697402523
0.29245626308209444,3.9546786444583137
-6.541071499209252,-9.028494162651869
-1.713813881735403,6.229523587191576
-6.879191254757978,1.2541924727355727
-6.350990926299478,-7.916299203517251
8.26079005133787,0.11083297716340043
-6.101095555337481,6.180248709224015
2.9135986223323393,-5.79893477279028
-10.104464417466437,5.2881440893964
-0.6213810227212311,4.619776305747684
6.2573502765578155,-3.10077767176194
4.70913440762588,-0.7227156734188591
-4.448935409277657,1.1706491161812427
4.762447489329577,6.102378782315166
-2.2344944745894706,2.624841811375905
-5.803956537669606,-5.856953020554572
-7.246015442725673,-4.344658188601493
-12.047851155703867,14.231733138490565
2.8169772364006227,6.121291566750937
4.653925329990827,4.40999727982941
10.02639895215312,7.124226807372588
-2.1074398757775006,1.2890513261122087
-1.9661981914054603,3.7512336560144837
-3.3532913608889325,-6.245503680742368
1.8736198567251403,2.2343820338143736
0.9402935245931221,8.179946044207172
-9.03016048612978,-10.939515095024593
2.8628738911430465,4.946890195501721
3.4260441942499487,-4.584509194714136
1.524416736831167,-4.974016008947524
-1.4474329004125397,0.46126966252298934
-11.501319563725225,0.3747465266065955
0.6071705078813967,0.5077769230367906
-0.6408165675890424,5.391355990750214
-2.7959033376895865,-3.3417195560363164
0.40660357920512596,-0.39689205980690473
-1.34680061921369,-2.4634403466893535
0.43042983401809337,7.88718395985214
-0.7005693765510951,3.689431993939001
-2.8191519271504912,-9.131049775213304
-6.65525096842086,7.653967435087281
-7.430756353048925,-1.861361275174037
2.0483259235547173,4.366284295813341
-0.22180518685076556,7.885568577248824
2.4417581650007616,-2.0032737538705816
2.619209752817733,-0.4568639603438818
-0.7734257154618169,4.309330015901198
11.493915533509492,2.5171781901577956
-3.0136586526967486,-2.6358868848962675
0.4061616518946942,4.632636067168135
-3.0451799606728125,5.326343203302178
-2.1542629397098563,-7.8484381330857955
-6.202776405045496,0.5194929389471314
4.080271187928337,3.5019581045186188
-3.180015385581757,-4.007750111869509
3.9335819457699195,2.0658400989418673
6.384771876203149,3.332719012103371
-0.12758951226335674,8.002961639925633
-3.1885197455268295,-7.603418028229188
1.858573342298456,-2.252821190110592
3.392317493542773,-2.2992458969480514
3.8966762129075527,9.891922299265735
-7.965534960507144,2.070146304680485
9.03011956530348,-1.4727991661463107
-5.27286905692109,-12.32241492491258
-8.281294048687002,1.0087461902966934
3.69191967000077,0.6991096383640958
-2.0672926624636774,2.8712457330449257
0.6565995346952802,3.9908438537485136
1.2916676101156082,0.45248325758633157
10.322321221819,-4.709546062233342
0.89653355236721,-3.7553999422785007
2.8181519022884576,-11.519229057429513
-2.0359327051955005,-6.732364416927494
-4.229465360842658,5.204027684334434
5.172155095422154,5.192378246453476
3.527098033532315,-2.2675941632559162
9.452052509471594,-2.9068662842614246
-4.625322115232162,-0.7562512254667985
2.2276849958096,4.196444042874747
4.628818499371453,-9.372836528244807
-10.011795995609571,-1.047162598651104
-7.645010440749298,-7.167493779236288
2.9530064940882785,-3.0631400340786676
1.3909333948278695,3.6481655333357197
-3.8321548922306237,6.2822625145566064
5.465594330501787,-8.472683320360726
-5.3728514154613105,7.033488408702848
-8.643433808857337,6.1899640682564305
0.5098972310706238,-3.073197070392181
0.7930088967759963,-6.406648785066077
5.677791985462807,8.723893136225547
1.3453646372157422,-6.670375654992366
5.001088129047506,-1.8724502286869287
-5.813935504572541,-8.71748537957156
5.185023289807938,2.872023836081696
-6.266298879688982,4.812294336654511
6.167033572934738,-1.3628307463503377
-1.180966288065491,-1.7781162360410394
-0.04900672549210837,5.778921764994674
-2.4847169839213366,-7.741642244414723
-0.7728824524996689,1.115236986034375
-1.9144780737839375,-6.551632603266379
-8.768481853872402,-1.4184515977009542
-4.970464196970713,2.641786626692608
-3.75180929134211,-5.654170929840157
1.60071608990261,9.367522231608783
3.1560881576588757,1.3738816379062149
-1.8485543505874773,-9.318640519085365
2.3042267129922855,-1.704940037531042
2.7041500935708,-6.142847148100046
-1.856613751847874,0.1767240353492643
-14.605252049339972,13.026435882210299
0.20928274670594693,-7.348079018237791
8.724110054590497,-10.961002015714389
-3.2415385285191283,2.5226210516808343
4.440912233020741,-5.4150800473098455
-4.249739631499027,2.599985119339846
-3.9463684206073806,11.806428794529365
12.666591220610396,-3.52648500755369
-0.4378016210642677,-2.674403089493029
-5.65435876258163,10.52534454986138
6.870051946533346,2.1091706907414682
1.8652582525982027,-11.580185611670535
2.352802808161676,11.64295053019218
-11.367563325874634,-4.664784566268011
-2.0490698375930694,-6.627814253286834
0.41864228633580763,-3.0672867440929914
-0.9621424080183991,-5.3336396274123885
-6.086035056812593,3.544770888331005
-1.990966491480859,7.962221477424506
8.64418441127133,1.005179560720258
-2.3413071835804025,4.633774305853901
3.8547037466041205,7.469883420464669
9.079513356569738,1.323256160278429
-0.8540015294363847,-9.546027444938437
-0.8365197682479975,1.9454337577364371
7.0530452569582,4.0436814564131485
7.102734085689097,-2.785512675063265
4.10044356343437,-14.845089816870544
-7.290681595010211,2.086440888472198
3.1893674387189197,2.5157056161379123
1.4725738994408901,2.9274152673782927
1.5119268245390187,1.1694654085682084
10.466759946926334,3.0090494077532846
-5.748601009249979,0.9728765040201194
10.94801373463359,1.5644592676085958
-10.079672295506045,6.367739719752275
-6.686453534361484,-2.3908143571712324
0.35490616131379943,-4.71491053365297
-1.8942076509996058,9.44758585724572
2.8225927509563453,6.473327981491141
4.658354427486288,6.929757677291242
-6.387741623950626,-4.987788137326168
-1.0956536278690692,0.7040360037956269
1.2686871547177991,-5.513747795058909
-7.9963515511121965,-2.0844428330098106
-1.245419550155178,3.8467806378258658
-0.046975293449171784,-11.169814514419405
2.191597447841125,10.152429575952302
-2.4001678972070977,-0.32477792253834636
6.79515292279382,-10.774198976623794
-0.5916977557227195,-2.45542541076008
-1.2661331594731484,4.34705673506012
-9.481426350290661,-3.71281346599942
-5.577985343534086,7.0295980510187155
-3.587421655042765,-5.309612354233643
-8.597823979994464,-3.941687896895408
-2.8017514095767297,-1.3798950118408306
-5.364868619196945,-3.3598073838765488
-19.906014313808548,-3.539084386750445
5.371677501180425,-5.226433651461871
7.1977763851679315,0.13724232654706942
2.2896276098472326,1.19337870667533
0.541037183670196,2.795164949300067
-0.22469171752200678,8.198806620620704
-13.999044183894277,-7.753961072468526
-0.40169750504434587,-5.239031088250559
-8.718654616468518,-2.324743748693077
-5.828874432516759,-3.90939078095227
-8.38552969633996,0.5751030984703009
0.5153525216860122,2.36010020349778
15.904139285365812,-3.045695261447789
-2.909518587837538,-3.8881523658254054
8.220595356994862,2.7114173321684456
2.7282069901102672,5.646018368476958
9.471319659813876,0.5743407525078635
7.177080423071754,-2.9009683942264473
-11.035047472301194,12.085468236392153
6.656287900680574,-2.704144925965105
3.289065079015188,-2.9927285235969525
-6.910322974860244,-10.243397012475793
2.4582923779572927,-6.5282111233387905
-8.567925063342301,9.447119185346747
1.1753599315611458,-4.668823571692375
6.949215139895564,-6.160399727442797
1.4361175878630612,7.606887769149987
-7.242823817886778,-8.913279295885678
-1.785181185184531,-1.7288979702832326
2.088872672182368,-2.1912837176439868
4.909720986681659,-1.874221212207051
1.2030041784371883,7.31390139724084
-2.1932374068677944,9.632408912655148
-3.324984123410978,10.59563778952635
2.8902290360164895,1.5126639502930692
9.807016046868728,2.887739598257011
4.212368109575469,5.275405998713972
-3.8595993189082733,-5.0442356137466975
7.446674161668235,6.525320298699317
-0.5844799100264504,-8.560114599967717
8.967225660783942,7.79061218340316
-0.44771797748670605,3.484351422487024
6.561159773254435,-6.913742662384905
-1.8629369319554394,2.869649309924536
-0.8698471014213636,5.896542713115587
8.648855256386376,-6.35527272297797
-7.641990577217353,5.089821926251196
1.4412445602606472,-14.980929811345034
-3.4289412358212914,-6.815517843474255
1.7425335384388314,0.5356399856194173
0.7316547619479568,-9.100615806678565
13.90534244937046,-3.6116250627506528
2.115677743518166,-8.958118060667939
-7.278601560260608,-4.451237307681308
-2.4320242462765274,4.500541228342533
4.3007302576251085,1.4280458717911884
-1.8533664356579727,-2.240081510299626
4.305469543079529,0.8980358523405929
8.240240991091216,-6.47865954825201
5.849520308858063,6.5762812859075295
-6.635581815944688,-1.7497603381908775
-3.4271392758241443,1.9651163231249755
0.5212396112928049,1.66545888531666
-10.67878097442734,9.868645525883185
4.2938180361590295,1.2158654831879583
-1.5776874747433456,14.378297547191517
-1.044700819880633,-8.117014560521563
2.123345268320307,-4.173204254953907
-3.523576954874584,-3.551371000494403
9.071723099424252,-7.711715502107559
4.529468283858431,-2.0240800375606605
-7.877736637002707,10.923185664973198
0.32866441161430626,-3.546825779671724
-3.208841974801914,-3.201032370773269
4.838345962824804,0.3188107660154008
4.497288867585153,-7.969255679222221
8.27602877917916,-3.867066202557745
-2.8295676811657815,9.8894690192046
-1.6518420910399763,4.776166128107189
1.4329034546336064,-3.7616203263396164
2.103148156606676,4.318251464795759
-3.8799376795512854,-5.7153251306964
4.289026453993115,7.178861522353184
-0.4387670366612507,-9.621131321584507
-14.77333547378991,5.670788355767008
-14.467389430756224,-5.39146126841825
-5.975681773539089,1.8414512913867933
9.167341048944046,4.442089832739629
5.472057821785964,-2.7961740787493334
2.011991745862404,-3.730475453629302
-2.433759562840958,0.9335110076552182
-0.6652941751377639,4.166594375118203
3.3609622597034186,-2.826654705343437
-2.2639084905862705,-3.5484120530401766
7.768374036187473,-5.207734935602872
9.05623775127551,1.9750005466828435
6.619987547000234,7.4110787954014645
-3.5521123281408014,-7.344481979264645
-0.802802534680146,4.349071557047672
-0.3586252782386278,-3.0654535619417884
1.7583742558992157,-0.8491518159386272
-8.464988561955378,-1.4704345316260294
7.525546446172362,3.214708948006271
-5.34165947398189,7.768012127527652
1.0260812637316103,6.340487207274507
0.35253228134406434,-1.8702015008361446
-1.245957622821272,6.889004615520249
6.981514771751222,4.002474479149364
2.2152960677805402,-1.9104806496513926
5.428643527546905,-6.2145799827823485
4.573874088551464,-8.628346512859332
-4.089344873960528,1.9702039639795357
8.266940763347016,8.110974101998814
7.107328746445002,-7.670641600204713
-5.89237964779974,7.953878437161485
-1.5027649148916058,4.806681474113385
-1.918025795950509,9.982395336090432
1.9343550409061465,-5.300385319510123
2.807471963706674,-3.0512908922503468
13.944292472658816,4.013345079967322
-4.943716297796653,5.698926459716015
-1.812716906731764,7.516059479718994
7.415600910189889,-7.991278808747092
7.144165036655738,-8.185268088330993
-4.4993761788172355,3.077955887424323
4.891332139720582,-1.8081722179345718
-2.1772885161183453,-5.19844395040029
3.8593704845894274,6.9778394756810584
3.9363841608685384,2.108543344887033
10.428516094463637,1.06047085467552
-9.13707451730126,10.024887268547962
-4.670421599936138,3.3751311390420478
3.477798334634363,6.861243043552673
-6.362013164817601,0.8295694317248079
-3.2930913612504282,-2.0973905269047295
5.651367483544043,-4.2851778125328925
-5.06605485344146,5.78946893772256
-3.4896340013939353,6.591369637034308
-0.02383271836306499,-5.486472290933541
-8.882459650677509,-2.8939691506684513
12.991574934194428,-2.58821436901574
-6.743480946253269,5.29504669068764
-11.673098159664702,-3.6366689770839047
-0.7380663319226688,0.8356152020556009
-2.8538708052153594,-4.056053106157213
4.753138516173161,-0.09722787070861567
6.295382828634045,1.84291505255421
-8.994975492376026,8.857252743762722
-6.457145804482468,0.585625786631144
-6.121577093429229,3.309862208617174
13.309625968046916,-0.390073837587752
-0.6367075930469469,-1.5582275342024217
9.419565037932745,-6.459240491908494
0.47117289085652314,0.30038193893414705
0.2335021047187345,-0.11451871294123128
-8.5898045477619,-0.5075231860531676
-0.14322328765793224,-0.23108696514044721
6.20610421484356,-4.176171945052915
0.7975071943572138,-9.120024490979047
2.521144431661291,1.42335782686173
2.1026580373413752,6.320414509281851
14.68802882301068,6.090915752444858
-4.702651988634047,-2.2837725680677097
4.59148384723739,1.1052711757213591
4.2357602648150205,5.35548547908874
4.33792099531483,6.292878232644196
10.550837547256695,-3.3044528235310078
-3.318656044882938,-5.109348727439092
-3.636174458264283,2.2496374552157627
1.142835686678774,11.344689072176385
3.8442124828776114,-0.1467100309706658
-7.5432166327950165,-1.340661802057367
-0.35821560768919347,0.6700437488282371
-2.957178116932589,-4.018206151231163
8.793076140262182,5.091810410674634
9.557785744007916,-5.327469889156314
0.29875419097631156,-2.499065265646398
6.125891568427242,-4.644233572961848
-11.617219726798403,-3.0881625690980803
-2.570316959305052,-4.0352378214334985
-8.22501774662854,-5.86189411451741
-1.2463656789962339,-5.063106254709995
5.249858565275032,8.921346218778476
-3.4618219069514895,-1.9012260424097867
0.02530034711538577,-2.8917887724288196
11.814265165825432,5.5625340395170975
3.0712659686956916,6.604306707460416
16.758994570386857,12.155726474199422
-0.46567017558494184,0.6074658425633842
-11.071958197433858,-4.936962443034386
2.9912343998373494,3.878873898487745
-1.3932097674958515,-1.7534333490906997
-8.566018170040916,3.0256759782307343
-5.2817263579253835,4.395781153680234
-10.65602648293835,-0.8296337929248995
12.351164157443275,2.207258745194362
-9.47551402148271,-3.404577204747803
11.48460437580029,-3.847817359311165
-2.094888746572526,2.9505193690031213
0.6368503285343295,-9.407535170563865
1.986604929041117,-7.58787197619342
6.07143504267284,-3.127322150035821
-10.300893494538245,2.5988581897952447
1.0105918145896682,-6.048095249906839
-12.297663160969172,-10.076150831273434
2.4581599531749547,11.393361594155762
-3.684318969684583,-4.8662447069468415
-1.768253992805493,-6.082068504557613
7.449913137239779,0.7274799458067993
-10.923264756256515,3.2440809111365003
-0.38102141261745465,13.159919324027477
2.8834047777303295,-2.447332500493256
1.2289955304973388,2.970541072737066
11.899449517432494,2.654203513660923
3.162235983634889,0.4003198823719012
-6.4957116430551896,-1.0504553146516014
-2.549524299148124,-9.953436873802875
-1.0586515363012854,-1.9558692216540274
6.040696765285796,-6.388960766175475
4.971688984516328,-2.673113741167158
1.9895474079886983,-14.289000751264151
2.7965438335553054,1.9943740215712276
2.072254519698684,7.025857404778509
2.4536172003871433,5.190799456274911
2.048719811944334,4.252650674506498
11.76309990539865,-8.119752292235482
6.290857565426938,5.55311617108311
5.616529577810998,3.2117576259163574
4.219626425225536,-6.681989386453758
4.777215672003298,1.7802242480102457
-8.56025305487276,7.277817101216859
3.07681678677289,2.007810218659086
-5.0427623986929975,1.743476730484469
10.965661245296456,-2.7261340996235064
1.3967780784381287,0.311850687413591
1.795052370931365,-5.061636247513237
9.726586335665178,6.455750326131801
-5.01780565547627,-1.344562844388165
-8.245709625890667,-0.6287244224374939
2.542947344778083,-8.156195402715305
3.014434844723044,-11.18911843613209
3.668536868755285,-3.2849340376693705
-1.6738461176062593,0.07107033296391532
2.0218312049450455,-1.9780214354108803
-3.1986205730035078,-7.347748772223941
-8.409464057471254,10.416121602926735
4.335026406707317,3.4067999640915256
0.7012625368544321,1.458674218959797
-8.056404551083462,7.294429436354133
-8.806586137795403,2.5662716308599958
-6.834309343390636,7.66631393811005
2.2163756392321114,7.0218878233713395
-5.560403218709453,-3.539734745920947
1.7609629682866088,-2.239318593580574
-8.25469751425288,-3.776463613320766
-1.5396958024010634,-1.4380685049170887
2.471557743204561,2.488729496602392
-5.185120824121222,-6.565734223724485
-4.164933662518763,0.6575361466702538
-8.045293821549677,8.463762450872997
6.239867746362943,-4.148149837721576
-2.9438371234876475,7.536537495740735
0.1824465295894081,-6.658172671115887
-10.672998958534501,5.3799472536691235
-3.6162588343813917,-2.4985598328070955
0.31359899647778555,6.102776302316464
4.2393519238961,0.600388793511499
0.46222566267205295,-0.9824894895040532
-10.622035841628467,2.2381493451153758
-0.3008438133401677,-5.528005189463688
-0.0967373197998746,-1.8410156464720322
2.3533505185762724,0.7073660799499218
3.0098192162397295,-11.96284194006332
-5.564172588328162,1.5611568281759602
-0.4302023149048315,-0.31148068936226064
3.791032967770647,-4.86522057126984
4.622513822424986,1.766182716337292
-5.5674450068294865,9.567717570113466
-4.552349814728121,-4.202597346802373
1.471984248087038,-6.43993519613835
-2.2026879828378663,-10.62790953941075
-1.7255067127858164,-1.4779585331378522
5.080049540434876,16.14192440706256
0.8967329676111451,1.7775129391684783
3.4973689160085284,-3.4981841609877993
3.683358434266286,0.10845798232163317
-6.431087688279172,-6.061368168906727
4.430360176912549,2.1918493166530264
-0.278669187968311,2.016853369369424
-9.657002218942734,0.5886495650011891
1.4222737245679877,-10.89997558090838
1.418665614163186,-6.0970688812368925
2.155532925089429,-2.7615359560248947
-3.0991811192178407,4.587663957724114
5.910160621361023,7.125283150881251
-4.675548284923807,3.2744164519389947
-2.37530492643135,-13.059128921658663
6.4991091061866815,-3.5438982789277236
2.9597667185003513,-1.145726386260978
1.3935419948432006,-0.2730779706400152
10.370331513055797,-0.3020910801995084
-1.4024555908537097,-3.0477285454796723
-11.082489590635586,-0.6960517217026823
1.307363682132001,-4.4755021386817315
-2.4046078032316895,-1.0046157773427247
-2.0640879008452506,12.240774299749791
-5.397731004592634,-8.777730183393164
-6.175796981981097,-8.268960327242743
-3.80732440241165,8.436835091135093
2.3511868998940098,1.646197527979194
-7.054860953495607,-9.536860698703212
2.9586868653717016,0.4138836640756273
-3.2637338254243837,3.969456223800896
0.917141774200879,3.9969962908417878
9.03037837262145,1.5363057883387197
-2.844301545710732,7.451577137661472
1.257306159465959,2.0546110067670034
-0.812870686050503,3.002749956504465
5.948601854145967,12.741858414346288
-9.035950122957349,0.9789765534813859
2.371497145641018,-6.228248461740097
-2.9644688888262833,11.085035582715818
-8.113958706636687,-5.373417565535972
-5.5789097439969915,5.936832919178917
-3.2193255996282257,6.045018532965402
0.9675612754177542,-3.5229456024057844
1.6378713660952735,-1.924420106080863
4.839045619550063,1.8230454068430386
-5.294187220873118,0.31806783666818106
-0.4816834821773842,9.240164821998977
0.8089207837148237,2.6484631883499667
4.466780531438234,0.478073657289597
-6.053740609273882,9.653599659141632
-0.8795410820704139,-8.442160247809364
-8.965317810579084,10.723397709591293
-1.7753876435514253,-3.3847449591813974
-6.726441246281487,-7.500232725943266
-5.090427290573327,-0.37029099486422795
1.6191202532624969,-2.4243815382104246
-0.9424035074847338,7.043332398967338
-4.364786565787069,0.6515437858183907
7.636345271208673,-3.814439864362889
5.556641620017778,-1.9791917569823212
-0.2883444950622529,0.47926569881350006
-4.117644134857781,7.7117161541375205
3.473750977230493,0.897851269646678
-2.7917592040014085,1.552191009673542
-1.0285040056243109,-1.0469838662797106
3.069532586769621,-0.1984134940533142
-1.4011660551960226,-9.680329833074456
-13.47334417925549,0.08288302165950494
0.7124546262856495,-7.25190356517531
7.090614298115626,-5.667671852543754
1.983653680224708,-1.8809651896746131
-3.849415045681626,0.460461490887313
9.603731621159602,-2.2952265180788376
-7.48747837488386,6.499126408600778
9.357962807462254,4.859382300025591
-2.43645737555986,0.9002127002618209
-8.395508801859373,-0.45694583674049777
3.6201869045958452,-1.2340680373134623
4.601755920893262,-8.467417122736183
2.1708400787529594,0.5277379149839241
3.6196857260086537,6.137791577080074
6.6153141624997245,8.447736944791055
2.4656305024673255,4.125503638949272
7.197206010632504,-2.9867350370714205
2.8721355222127287,5.302425254685593
4.709993253249776,-5.6970948480388595
-2.593700102961813,-10.303324035943488
-2.8964845036347606,-12.86360878032909
-5.888552881567891,3.201612985185413
4.348978745433714,-6.585004833437057
-3.377916328589474,3.0730932246643783
-1.8889037385107597,11.270390760412438
-1.5908266313445802,-0.44787933100493044
-1.1849137504414158,-0.611983440074596
-14.260546666554102,14.17141304833058
-7.057794240270212,6.78705833375864
2.583905961903052,-1.8222720216063384
-10.593559508222292,-7.393293872287966
7.284681306419292,-4.5062436512385755
2.7346206358752023,-9.377699002193653
-3.1990384355587405,1.545672242412279
-0.7226264938541082,-7.663114003090322
-0.7143314669189234,-6.141692794559442
4.195800405070003,-1.8555741403132056
1.9150214571110933,0.9089376810741712
6.830650097260298,7.256068777355689
9.461072956186129,-4.111459200207551
6.909862223017975,6.536784376257058
-1.293116298987483,-1.5867447956609237
3.0680756858031177,-13.11872594012278
0.2191860399019172,-6.436187402574181
3.627943488640716,9.002811622337386
-15.007866033507236,3.988189774097117
-9.57454585475892,-9.564613732569843
14.737846940483179,-9.018791711243919
2.8585438854590617,-7.572622798094481
9.24920027698947,-1.362498375908587
6.6499830230467625,7.083996720027942
-3.6769301849687,-2.041015425002431
-3.4363735426357875,-4.0455115268559565
1.6486506764757585,-7.039753189613989
0.4271122226391987,7.410818528361524
-6.569615917826783,-6.475558709064251
-10.253310506415945,-7.033938263436321
3.4148774592105493,-2.552894805010214
5.632008556142056,-6.220623693589802
-9.27831003850249,-8.147008633093185
-0.1602346891327265,8.010743995365708
13.239371196237204,7.491960604974493
-3.844397658680402,4.078061599581115
0.508414969985538,4.373069400089466
0.8854863266914368,2.7426937830873532
8.781140126977736,2.8837867819765166
-3.276214849552035,-1.8638905141968414
-6.09252545102032,-0.05621956424251027
10.43860255305232,3.5152223693477795
3.2839541836636066,5.395957447143471
-7.078434188791217,-4.554205593795023
-3.239840952527423,-4.353576456841112
-5.051844547300696,8.925615269950447
5.35336533692784,8.690680403764574
-7.1389376039601515,4.600793903855322
5.60029488480996,5.7126065923481155
7.4796044791065075,-3.097052052473312
3.1487427558301486,-5.738641701003757
-5.277753163675616,1.383563044269098
-0.981027888722118,-12.167882219093697
10.0654964456364,-2.903050957881264
-3.50140915315436,4.880090385182273
1.7289857762311818,1.8193669981194867
9.409078165731284,-1.5315152360233686
-2.9521337237536303,-2.934145977897543
5.379591183995624,5.9607274564973896
14.148942900519614,2.1692975215131636
6.240087512308266,-12.950928507454876
0.6478217843566049,5.159789323807929
1.150713981852084,3.4259566677979643
-4.768037584447348,-1.1656013924484852
3.920865403978421,-7.338118225743655
-0.39088337201430706,-14.90566790203708
-9.994482856579813,-1.317986657027309
2.1615313958028457,1.220042368341994
-5.972886273994505,3.14956783623964
2.5350573526463256,6.139203073017915
13.334111356914995,-2.4901010833283705
-5.158017536118668,1.6995297701401497
1.6294223156588257,-6.201540221600804
2.5832416715935462,2.1021060863528125
-2.4221060399991923,1.5586421414875518
6.4272095246150105,6.3311711558232
5.425476195578775,3.73744869716161
-1.1141617975211864,-0.8634479821473544
-2.5766594085467878,-9.767104539352598
-5.836983511741524,0.12725159378760634
8.582943899938673,1.6299431649878142
-0.4235539449690136,-3.0111016517593296
4.817105532846333,-1.661256295056351
-1.8097854083267197,0.767631315935923
-3.347407242030756,6.152596239971629
-7.38085150605642,2.6429968656446152
-2.189470542812707,-2.5234441582829525
6.47405093867151,-5.3367338326696725
-1.5850540254275152,-8.1872851521928
4.278740278784426,-1.613214991371096
11.94135106764973,-5.421748451268284
5.768156446004819,-1.2624034406452618
-0.9171014664127988,0.0020379890981690654
14.969408448795,0.5971140622616693
-2.7746851286952543,-7.074388988688602
-5.240139104685313,-1.5183655326742322
-4.782461723196153,-3.36948186138496
5.119409260907484,-6.451597643555384
-4.383689765865602,-6.429681363197159
2.299147305284533,-0.4852766291878662
12.633653020305118,-3.462670940456205
2.7528023540231974,1.3950534152286835
-2.6673241262864695,-12.279238023613603
-1.9148252365383527,-1.5654613208021315
-7.844154418317636,-2.347719645726176
6.163799618809465,7.311179384931005
10.769689462023475,2.4095542695512946
7.748187769211313,6.974935544942558
-3.4112550992448853,1.199098866656685
-0.3268490511222142,4.940469225181117
-8.115597084817152,-5.827461219021047
4.393912103354998,4.7547765693434005
-6.263534195623623,1.1137357196446676
1.957807316628344,-8.598184911103369
0.8930147544331206,2.12013049260563
2.63361222825945,3.5379079243940086
-2.5053254842478583,11.515385801098246
0.35088783053494504,5.933943220565901
-2.6610156033470287,1.1203742337302312
-10.72487661509495,-4.436433534295288
-6.258578446487512,0.18436421746785742
-1.9632258345069111,5.327766164750249
8.724447713131113,5.249976433170855
13.050518220598779,5.0516517404076104
3.0517430849840914,-0.8148439417518292
5.252041546770119,-1.5244294737163415
-2.589715448892058,1.6978976351138046
-5.719679026447088,6.59015596211035
3.1353836554918226,-6.562494578926578
-4.956430249301383,3.0536602316101162
-2.1869995667156403,-6.804199921013118
6.403908674230205,0.9631092561313838
1.412168790049582,4.040414018527443
0.1405393036017349,4.51251973774883
1.3081748145047452,-2.3865200308354284
-7.270316505819427,12.03721304441051
0.016013083317314082,3.4027519879457064
1.8533522279451684,-10.163459021584647
-2.673162675428882,5.2782014355759035
-0.5137124097870681,-3.9925980782234376
-1.1991258429627893,5.938562566469672
2.3202665453404845,4.045613137926219
6.314778853326396,3.355302203715555
5.092015041597069,-0.4513784514358325
0.36575172338786366,-11.885596222888715
-18.675869661633808,-1.409340319370479
-1.302076109249447,3.3778373886312396
8.472942807446296,-2.8409280666197816
2.781718383624838,-9.38178043679744
-7.877285293292052,-1.0074788432368131
1.463232858038112,-6.221526599736042
8.63200580959259,-2.2941144455482254
-6.021628296458761,-4.607871880231137
-3.9837227296264297,-4.982333037821512
7.212354805683955,7.831022494943282
-1.28747076413747,1.2320371039413824
-1.168732494889766,-1.104984908043923
